N E X T F L O W  ~  version 25.04.2
Launching `/home/lili.li/metaval_proj/repo/metaval_fetchgenome/tests/../main.nf` [awesome_morse] DSL2 - revision: 7a80b0572f
[1mInput/output options[0m
  [0;34minput                      : [0;32mhttps://raw.githubusercontent.com/genomic-medicine-sweden/test-datasets/metaval/samplesheet.csv[0m
  [0;34mtaxid                      : [0;32m211044 1920753 878220[0m
  [0;34mpathogens_genomes          : [0;32mhttps://raw.githubusercontent.com/genomic-medicine-sweden/test-datasets/metaval/reference/reference.fasta[0m
  [0;34maccession2taxid            : [0;32mhttps://raw.githubusercontent.com/genomic-medicine-sweden/test-datasets/metaval/reference/accession2taxid.map[0m
  [0;34mperform_extract_reads      : [0;32mtrue[0m
  [0;34mextract_kraken2_reads      : [0;32mtrue[0m
  [0;34mextract_centrifuge_reads   : [0;32mtrue[0m
  [0;34mextract_diamond_reads      : [0;32mtrue[0m
  [0;34mevalue_threshold           : [0;32m1E-20[0m
  [0;34mblastn_db                  : [0;32mhttps://raw.githubusercontent.com/genomic-medicine-sweden/test-datasets/metaval/blastdb/blastn/blastn_testdb.tar.gz[0m
  [0;34mblast_header               : [0;32m/home/lili.li/metaval_proj/repo/metaval_fetchgenome/assets/blast_outfmt10_header.txt[0m
  [0;34mblastx_db                  : [0;32mhttps://raw.githubusercontent.com/genomic-medicine-sweden/test-datasets/metaval/blastdb/blastx/diamond_testdb.dmnd[0m
  [0;34mtaxid2genome               : [0;32mhttps://raw.githubusercontent.com/genomic-medicine-sweden/test-datasets/metaval/genomesdb/taxid2genome.map[0m
  [0;34mperform_shortread_denovo   : [0;32mtrue[0m
  [0;34mperform_longread_denovo    : [0;32mtrue[0m
  [0;34mflye_mode                  : [0;32m--nano-corr[0m
  [0;34mperform_screen_pathogens   : [0;32mtrue[0m
  [0;34mmin_read_counts            : [0;32m20[0m
  [0;34mperform_longread_consensus : [0;32mtrue[0m
  [0;34mperform_shortread_consensus: [0;32mtrue[0m
  [0;34moutdir                     : [0;32m/home/lili.li/metaval_proj/repo/metaval_fetchgenome/.nf-test/tests/cba84daa84806d00e20d342e94b106b8/output[0m

[1mInstitutional config options[0m
  [0;34mconfig_profile_name        : [0;32mTest user defined taxid profile[0m
  [0;34mconfig_profile_description : [0;32mMinimal test dataset to check pipeline function[0m

[1mGeneric options[0m
  [0;34mtrace_report_suffix        : [0;32m2025-09-02_10-47-12[0m

[1mCore Nextflow options[0m
  [0;34mrunName                    : [0;32mawesome_morse[0m
  [0;34mcontainerEngine            : [0;32msingularity[0m
  [0;34mlaunchDir                  : [0;32m/home/lili.li/metaval_proj/repo/metaval_fetchgenome/.nf-test/tests/cba84daa84806d00e20d342e94b106b8[0m
  [0;34mworkDir                    : [0;32m/home/lili.li/metaval_proj/repo/metaval_fetchgenome/.nf-test/tests/cba84daa84806d00e20d342e94b106b8/work[0m
  [0;34mprojectDir                 : [0;32m/home/lili.li/metaval_proj/repo/metaval_fetchgenome[0m
  [0;34muserName                   : [0;32mlili.li[0m
  [0;34mprofile                    : [0;32mtest_taxid,singularity[0m
  [0;34mconfigFiles                : [0;32m/home/lili.li/metaval_proj/repo/metaval_fetchgenome/nextflow.config, /home/lili.li/metaval_proj/repo/metaval_fetchgenome/nextflow.config, /home/lili.li/metaval_proj/repo/metaval_fetchgenome/tests/nextflow.config[0m

!! Only displaying parameters that differ from the pipeline defaults !!
-[2m----------------------------------------------------[0m-
WARN: The following invalid input values have been detected:

* --modules_testdata_base_path: https://raw.githubusercontent.com/nf-core/test-datasets/modules/data/


[ff/e6e884] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_LONGREAD_PATHOGEN:MINIMAP2_INDEX
[ed/c2c89b] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_LONGREAD_PATHOGEN:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SRR13439799)
[08/6d82f9] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_LONGREAD_PATHOGEN:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SRR13439799)
[37/7b134d] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD_PATHOGEN:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (SRR13439802)
[8c/b04a15] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_BAM_FASTA_LONGREAD:SUBSET_BAM_FAIL (SRR13439799)
[5b/b6b4bb] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_BAM_FASTA_LONGREAD:SUBSET_BAM_FAIL (SRR13439799)
[9c/a26411] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_BAM_FASTA_LONGREAD:SUBSET_BAM_PASS (SRR13439799)
[89/b6735d] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:FILTER_BLASTX (SRR13439813)
[bf/889ede] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD_PATHOGEN:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_INDEX (SRR13439802)
[1f/2bdc8a] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_BAM_FASTA_LONGREAD:SAMTOOLS_SORT_FAIL (SRR13439799)
[03/a7672a] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:DIAMOND_BLASTX (SRR13439813)
[ac/ff805a] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_BAM_FASTA_LONGREAD:SAMTOOLS_SORT_FAIL (SRR13439799)
[56/538e77] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_BAM_FASTA_LONGREAD:SAMTOOLS_SORT_PASS (SRR13439799)
[04/2be723] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_BAM_FASTA_SHORTREAD:SAMTOOLS_IDXSTATS (SRR13439802)
[f3/05afb1] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:FILTER_BLASTX (SRR13439799)
[70/39f300] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_BAM_FASTA_LONGREAD:SAMTOOLS_FASTA (SRR13439799)
[19/69c155] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_BAM_FASTA_LONGREAD:SAMTOOLS_FASTA (SRR13439799)
[40/93b88c] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_BAM_FASTA_LONGREAD:SAMTOOLS_INDEX (SRR13439799)
[fc/73577f] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:CONSENSUS:MEDAKA (SRR13439799)
[26/7f29b8] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD_PATHOGEN:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (SRR13439813)
[ae/1fd3ad] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD_PATHOGEN:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_INDEX (SRR13439813)
[91/29f10a] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:FILTER_BLASTX (SRR13439813)
[c5/592aa8] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_BAM_FASTA_SHORTREAD:SAMTOOLS_IDXSTATS (SRR13439813)
[47/fc5cea] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:FASTQC (SRR13439799)
[b6/3d9985] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_LONGREAD:MINIMAP2_INDEX (1)
[40/3ccb1b] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_LONGREAD:MINIMAP2_ALIGN (SRR13439799)
[05/b9cce3] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_LONGREAD:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (SRR13439799)
[dc/8995ee] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:FASTQC (SRR13439799)
[fb/a88e77] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD_PATHOGEN:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (SRR13439790)
[06/1b87e7] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:DIAMOND_BLASTX (SRR13439813)
[f2/0e358b] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_LONGREAD:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_INDEX (SRR13439799)
[81/083487] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD_PATHOGEN:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_INDEX (SRR13439790)
[0e/5c6df6] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_BAM_FASTA_SHORTREAD:SAMTOOLS_IDXSTATS (SRR13439790)
[ff/e4cd09] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD_PATHOGEN:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SRR13439790)
[20/9bc4db] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD_PATHOGEN:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SRR13439802)
[75/dedffc] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD_PATHOGEN:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SRR13439790)
[35/965dfb] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD_PATHOGEN:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SRR13439802)
[fa/a41f35] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD_PATHOGEN:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SRR13439813)
[ea/745ac7] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD_PATHOGEN:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SRR13439813)
[ae/ea7c8e] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD_PATHOGEN:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SRR13439790)
[6a/fb4752] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD_PATHOGEN:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SRR13439802)
[e1/955923] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD_PATHOGEN:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SRR13439813)
[bb/c0a7eb] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:FASTQC (SRR13439813)
[22/99e61b] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD:BOWTIE2_BUILD (GCA_000829375.1_ASM82937v1_genomic.fna.gz)
[e6/fa75f6] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_BAM_FASTA_SHORTREAD:SUBSET_BAM_PASS (SRR13439802)
[1c/0ea466] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_BAM_FASTA_SHORTREAD:SUBSET_BAM_PASS (SRR13439790)
[49/1625e9] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_BAM_FASTA_SHORTREAD:SUBSET_BAM_PASS (SRR13439813)
[d4/fe2301] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:FILTER_BLASTX (SRR13439813)
[1b/fe4fb0] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_BAM_FASTA_SHORTREAD:SAMTOOLS_SORT_PASS (SRR13439813)
[dc/40f138] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_BAM_FASTA_SHORTREAD:SAMTOOLS_SORT_PASS (SRR13439802)
[42/10e314] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_BAM_FASTA_SHORTREAD:SAMTOOLS_SORT_PASS (SRR13439790)
[ad/6460df] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_BAM_FASTA_SHORTREAD:SAMTOOLS_INDEX (SRR13439813)
[c2/318d46] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:CONSENSUS:SAMTOOLS_CONSENSUS_SHORTREAD (SRR13439813)
[2f/45bd86] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:CONSENSUS:SAMTOOLS_CONSENSUS_SHORTREAD (SRR13439802)
[cc/c8e265] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_BAM_FASTA_SHORTREAD:SAMTOOLS_INDEX (SRR13439802)
